"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [917]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [921]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [925]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [929]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [933]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [937]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [941]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [945]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [949]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [953]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [957]"
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [961]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [965]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [969]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [973]"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [977]"
"1"," Chinese     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [981]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [985]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Chinese     "
"1","
"
"1"," [989]"
"1"," Chinese     "
"1"," Chinese     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [993]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [997]"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Pizza       "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 entries ]
"
"1","Levels: "
"1","Chinese Coffee & Tea Mexican Pizza"
"1","
"
